Date,Open,High,Low,Close,Adj Close,Volume,Difference,Year,Volume_Cnt,Month,Day,Difference_Afirm
2019-10-09,45.66999816894531,46.040000915527344,45.33000183105469,45.66999816894531,42.70585250854492,9509400,18.71414566040039,2019,0,10,09,0
2019-10-10,46.060001373291016,47.45000076293945,46.060001373291016,47.2400016784668,44.173954010009766,15441700,-1.4681015014648438,2019,1,10,10,1
2019-10-11,48.029998779296875,48.91999816894531,48.0,48.63999938964844,45.483089447021484,24527700,-1.3091354370117188,2019,2,10,11,1
2019-10-14,48.20000076293945,48.25,47.560001373291016,47.9900016784668,44.87527847290039,11520400,0.6078109741210938,2019,1,10,14,0
2019-10-15,47.880001068115234,48.290000915527344,47.529998779296875,47.90999984741211,44.800472259521484,14669700,0.07480621337890625,2019,1,10,15,0
2019-10-16,47.38999938964844,47.52000045776367,46.63999938964844,46.79999923706055,43.76251220703125,24417100,1.0379600524902344,2019,2,10,16,0
2019-10-17,46.9900016784668,47.04999923706055,46.61000061035156,46.709999084472656,43.67835235595703,14158400,0.08415985107421875,2019,1,10,17,0
2019-10-18,46.88999938964844,47.18000030517578,46.02000045776367,46.029998779296875,43.04248809814453,16452100,0.6358642578125,2019,1,10,18,0
2019-10-21,46.41999816894531,47.209999084472656,46.2599983215332,47.209999084472656,44.14590072631836,13486800,-1.1034126281738281,2019,1,10,21,1
2019-10-22,47.279998779296875,47.540000915527344,47.099998474121094,47.29999923706055,44.23006057739258,15194800,-0.08415985107421875,2019,1,10,22,1
2019-10-23,47.599998474121094,47.83000183105469,47.029998779296875,47.11000061035156,44.052391052246094,12362800,0.17766952514648438,2019,1,10,23,0
2019-10-24,47.459999084472656,47.56999969482422,46.52000045776367,46.75,43.715755462646484,14646600,0.3366355895996094,2019,1,10,24,0
2019-10-25,47.75,48.560001373291016,47.54999923706055,48.560001373291016,45.40828323364258,21754000,-1.6925277709960938,2019,2,10,25,1
2019-10-28,48.650001525878906,48.79999923706055,48.34000015258789,48.70000076293945,45.53919982910156,10932200,-0.13091659545898438,2019,1,10,28,1
2019-10-29,48.40999984741211,48.79999923706055,48.08000183105469,48.650001525878906,45.4924430847168,10091200,0.046756744384765625,2019,1,10,29,0
2019-10-30,48.400001525878906,48.619998931884766,47.689998626708984,48.59000015258789,45.436336517333984,15325200,0.0561065673828125,2019,1,10,30,0
2019-10-31,48.099998474121094,48.47999954223633,46.86000061035156,47.20000076293945,44.13655090332031,21765000,1.2997856140136719,2019,2,10,31,0
2019-11-01,47.79999923706055,48.70000076293945,47.7599983215332,48.439998626708984,45.29607009887695,20151300,-1.1595191955566406,2019,2,11,01,1
2019-11-04,49.08000183105469,49.81999969482422,49.08000183105469,49.81999969482422,46.58650588989258,20980000,-1.290435791015625,2019,2,11,04,1
2019-11-05,50.06999969482422,50.279998779296875,49.43000030517578,49.869998931884766,46.63325881958008,15951200,-0.0467529296875,2019,1,11,05,1
2019-11-06,49.900001525878906,49.970001220703125,48.900001525878906,49.689998626708984,46.46493911743164,14879300,0.1683197021484375,2019,1,11,06,0
2019-11-07,49.84000015258789,50.529998779296875,49.540000915527344,50.11000061035156,46.85768127441406,26788900,-0.3927421569824219,2019,2,11,07,1
2019-11-08,49.33000183105469,49.54999923706055,48.810001373291016,49.18000030517578,45.988040924072266,19854000,0.8696403503417969,2019,1,11,08,0
2019-11-11,48.439998626708984,48.439998626708984,47.959999084472656,48.130001068115234,45.00619125366211,20385800,0.9818496704101562,2019,2,11,11,0
2019-11-12,48.29999923706055,48.4900016784668,47.900001525878906,47.900001525878906,44.79111862182617,13130500,0.2150726318359375,2019,1,11,12,0
2019-11-13,47.650001525878906,48.060001373291016,46.970001220703125,47.119998931884766,44.06174087524414,16882100,0.7293777465820312,2019,1,11,13,0
2019-11-14,47.349998474121094,47.58000183105469,46.959999084472656,47.0,43.94953536987305,14155900,0.11220550537109375,2019,1,11,14,0
2019-11-18,47.720001220703125,48.04999923706055,47.47999954223633,47.61000061035156,44.51994323730469,16777800,-0.5704078674316406,2019,1,11,18,1
2019-11-19,48.11000061035156,48.4900016784668,47.720001220703125,48.16999816894531,45.04359436035156,13108100,-0.523651123046875,2019,1,11,19,1
2019-11-21,47.7599983215332,48.41999816894531,47.70000076293945,48.41999816894531,45.277366638183594,15624200,-0.23377227783203125,2019,1,11,21,1
2019-11-22,48.54999923706055,50.029998779296875,48.54999923706055,50.029998779296875,46.78287124633789,27680500,-1.5055046081542969,2019,2,11,22,1
2019-11-25,50.540000915527344,51.18000030517578,50.43000030517578,50.86000061035156,47.55900573730469,24507100,-0.7761344909667969,2019,2,11,25,1
2019-11-26,50.599998474121094,51.5,50.459999084472656,51.220001220703125,47.8956413269043,32446500,-0.3366355895996094,2019,3,11,26,1
2019-11-27,50.93000030517578,51.20000076293945,50.130001068115234,50.58000183105469,47.29718017578125,13507600,0.5984611511230469,2019,1,11,27,0
2019-11-28,50.560001373291016,50.880001068115234,49.689998626708984,50.369998931884766,47.100807189941406,10145300,0.19637298583984375,2019,1,11,28,0
2019-11-29,50.369998931884766,50.470001220703125,49.81999969482422,49.97999954223633,46.73611831665039,10290800,0.3646888732910156,2019,1,11,29,0
2019-12-02,50.150001525878906,51.689998626708984,50.11000061035156,51.34000015258789,48.007850646972656,23952200,-1.2717323303222656,2019,2,12,02,1
2019-12-03,51.25,51.2599983215332,50.25,50.41999816894531,47.147560119628906,13479700,0.86029052734375,2019,1,12,03,0
2019-12-04,50.83000183105469,51.029998779296875,50.529998779296875,50.91999816894531,47.615108489990234,9105800,-0.4675483703613281,2019,0,12,04,1
2019-12-05,50.70000076293945,51.08000183105469,50.54999923706055,50.95000076293945,47.643165588378906,9503500,-0.028057098388671875,2019,0,12,05,1
2019-12-06,51.25,51.689998626708984,51.029998779296875,51.349998474121094,48.0172004699707,13892600,-0.3740348815917969,2019,1,12,06,1
2019-12-09,52.25,52.4900016784668,51.33000183105469,51.439998626708984,48.10136032104492,19388300,-0.08415985107421875,2019,1,12,09,1
2019-12-10,51.220001220703125,51.43000030517578,50.900001525878906,51.20000076293945,47.87693786621094,13878600,0.22442245483398438,2019,1,12,10,0
2019-12-11,51.380001068115234,52.04999923706055,51.220001220703125,51.83000183105469,48.46604919433594,15572100,-0.589111328125,2019,1,12,11,1
2019-12-12,52.099998474121094,53.060001373291016,51.72999954223633,52.95000076293945,49.51335906982422,25140900,-1.0473098754882812,2019,2,12,12,1
2019-12-13,53.29999923706055,54.0,52.84000015258789,53.7599983215332,50.270782470703125,28172500,-0.7574234008789062,2019,2,12,13,1
2019-12-16,54.5,54.66999816894531,53.34000015258789,53.34000015258789,49.87804412841797,21806800,0.39273834228515625,2019,2,12,16,0
2019-12-17,53.25,53.709999084472656,53.04999923706055,53.41999816894531,49.952850341796875,13570300,-0.07480621337890625,2019,1,12,17,1
2019-12-18,53.279998779296875,53.540000915527344,52.599998474121094,53.470001220703125,49.99960708618164,22924500,-0.046756744384765625,2019,2,12,18,1
2019-12-19,53.5,54.2400016784668,53.220001220703125,54.0,50.49520492553711,17683200,-0.49559783935546875,2019,1,12,19,1
2019-12-20,54.77000045776367,54.9900016784668,54.150001525878906,54.790000915527344,51.23393249511719,42124200,-0.7387275695800781,2019,4,12,20,1
2019-12-23,54.900001525878906,54.97999954223633,54.400001525878906,54.58000183105469,51.03756332397461,10225700,0.19636917114257812,2019,1,12,23,0
2019-12-26,54.810001373291016,55.0,54.5099983215332,54.790000915527344,51.23393249511719,20410000,-0.19636917114257812,2019,2,12,26,1
2019-12-27,53.9900016784668,54.0,53.41999816894531,53.599998474121094,51.44928741455078,13920400,-0.21535491943359375,2019,1,12,27,1
2019-12-30,53.650001525878906,53.86000061035156,53.20000076293945,53.29999923706055,51.16132736206055,11928100,0.2879600524902344,2019,1,12,30,0
2020-01-02,53.97999954223633,54.439998626708984,53.75,54.33000183105469,52.150001525878906,17509700,-0.9886741638183594,2020,1,01,02,1
2020-01-03,53.68000030517578,54.5,53.58000183105469,53.93000030517578,51.766048431396484,17284800,0.3839530944824219,2020,1,01,03,0
2020-01-06,53.79999923706055,53.79999923706055,53.150001525878906,53.61000061035156,51.45888900756836,32787800,0.307159423828125,2020,3,01,06,0
2020-01-07,53.5,54.189998626708984,53.400001525878906,54.0,51.8332405090332,16326400,-0.37435150146484375,2020,1,01,07,1
2020-01-08,54.20000076293945,54.369998931884766,53.619998931884766,54.0099983215332,51.842838287353516,15298500,-0.0095977783203125,2020,1,01,08,1
2020-01-09,53.75,53.869998931884766,53.04999923706055,53.29999923706055,51.16132736206055,14638000,0.6815109252929688,2020,1,01,09,0
2020-01-10,53.75,53.869998931884766,53.11000061035156,53.36000061035156,51.21892166137695,9129200,-0.05759429931640625,2020,0,01,10,1
2020-01-13,53.63999938964844,55.63999938964844,53.5099983215332,55.29999923706055,53.081077575683594,27497400,-1.8621559143066406,2020,2,01,13,1
2020-01-14,55.29999923706055,56.349998474121094,55.0,55.63999938964844,53.407432556152344,27817000,-0.32635498046875,2020,2,01,14,1
2020-01-15,55.29999923706055,56.08000183105469,55.11000061035156,55.459999084472656,53.234657287597656,21425300,0.1727752685546875,2020,2,01,15,0
2020-01-16,55.599998474121094,55.95000076293945,55.099998474121094,55.16999816894531,52.95629119873047,13149100,0.2783660888671875,2020,1,01,16,0
2020-01-17,56.25,57.09000015258789,56.099998474121094,57.0,54.71286392211914,36524100,-1.7565727233886719,2020,3,01,17,1
2020-01-20,57.0,57.36000061035156,56.529998779296875,57.36000061035156,55.05841827392578,16746300,-0.3455543518066406,2020,1,01,20,1
2020-01-21,56.79999923706055,57.0099983215332,55.7400016784668,56.029998779296875,53.78178405761719,25436800,1.2766342163085938,2020,2,01,21,0
2020-01-22,56.599998474121094,56.849998474121094,56.060001373291016,56.29999923706055,54.040950775146484,17269400,-0.2591667175292969,2020,1,01,22,1
2020-01-23,55.43000030517578,55.72999954223633,54.709999084472656,55.5,53.27305221557617,23028900,0.7678985595703125,2020,2,01,23,0
2020-01-24,55.619998931884766,55.72999954223633,53.689998626708984,53.79999923706055,51.641265869140625,19744800,1.6317863464355469,2020,1,01,24,0
2020-01-27,51.65999984741211,51.81999969482422,50.47999954223633,50.5099983215332,48.4832763671875,38779700,3.157989501953125,2020,3,01,27,0
2020-01-28,51.20000076293945,52.09000015258789,51.08000183105469,51.20000076293945,49.145591735839844,23046400,-0.6623153686523438,2020,2,01,28,1
2020-01-29,51.70000076293945,51.88999938964844,50.459999084472656,50.75,48.713645935058594,23323000,0.43194580078125,2020,2,01,29,0
2020-01-30,49.970001220703125,51.5,49.79999923706055,51.5,49.43355178833008,23083200,-0.7199058532714844,2020,2,01,30,1
2020-01-31,50.959999084472656,51.060001373291016,49.79999923706055,50.27000045776367,48.252906799316406,29988200,1.1806449890136719,2020,2,01,31,0
2020-02-03,50.5,51.09000015258789,49.79999923706055,50.90999984741211,48.867225646972656,18858200,-0.61431884765625,2020,1,02,03,1
2020-02-04,52.20000076293945,52.58000183105469,51.970001220703125,52.27000045776367,50.17265701293945,21559200,-1.3054313659667969,2020,2,02,04,1
2020-02-05,53.31999969482422,53.619998931884766,52.9900016784668,52.9900016784668,50.86376953125,26797700,-0.6911125183105469,2020,2,02,05,1
2020-02-06,53.65999984741211,53.91999816894531,52.81999969482422,53.279998779296875,51.142127990722656,22155800,-0.27835845947265625,2020,2,02,06,1
2020-02-07,52.880001068115234,52.959999084472656,51.91999816894531,52.099998474121094,50.00947570800781,14450900,1.1326522827148438,2020,1,02,07,0
2020-02-10,51.900001525878906,51.900001525878906,49.91999816894531,50.189998626708984,48.176116943359375,28244800,1.8333587646484375,2020,2,02,10,0
2020-02-11,51.150001525878906,52.20000076293945,51.02000045776367,52.04999923706055,49.961483001708984,27560600,-1.7853660583496094,2020,2,02,11,1
2020-02-12,53.099998474121094,53.380001068115234,52.83000183105469,53.06999969482422,50.940555572509766,28539800,-0.9790725708007812,2020,2,02,12,1
2020-02-13,52.220001220703125,52.400001525878906,51.560001373291016,52.13999938964844,50.04787063598633,20105600,0.8926849365234375,2020,2,02,13,0
2020-02-14,52.209999084472656,52.279998779296875,50.95000076293945,51.0,48.953617095947266,19896200,1.0942535400390625,2020,1,02,14,0
2020-02-17,51.709999084472656,53.40999984741211,51.619998931884766,53.40999984741211,51.26691436767578,28134200,-2.3132972717285156,2020,2,02,17,1
2020-02-18,52.54999923706055,53.04999923706055,52.119998931884766,52.79999923706055,50.68138885498047,18054400,0.5855255126953125,2020,1,02,18,0
2020-02-19,52.93000030517578,53.119998931884766,52.400001525878906,52.810001373291016,50.69099044799805,14439700,-0.009601593017578125,2020,1,02,19,1
2020-02-20,53.27000045776367,53.4900016784668,52.060001373291016,52.20000076293945,50.105464935302734,18818800,0.5855255126953125,2020,1,02,20,0
2020-02-21,51.0,51.13999938964844,49.79999923706055,50.130001068115234,48.118526458740234,32249900,1.9869384765625,2020,3,02,21,0
2020-02-27,44.650001525878906,45.540000915527344,43.560001373291016,44.470001220703125,42.68563461303711,42419000,5.432891845703125,2020,4,02,27,0
2020-02-28,43.9900016784668,44.310001373291016,43.20000076293945,44.310001373291016,42.53205490112305,33228600,0.1535797119140625,2020,3,02,28,0
2020-03-02,44.880001068115234,47.09000015258789,44.810001373291016,46.36000061035156,44.49979782104492,48372500,-1.967742919921875,2020,4,03,02,1
2020-03-03,46.7400016784668,49.09000015258789,46.06999969482422,46.349998474121094,44.490196228027344,52401800,0.009601593017578125,2020,5,03,03,0
2020-03-04,48.0,49.09000015258789,47.0,48.56999969482422,46.62112045288086,31476600,-2.1309242248535156,2020,3,03,04,1
2020-03-05,47.65999984741211,47.95000076293945,45.95000076293945,46.849998474121094,44.97013473510742,29092300,1.6509857177734375,2020,2,03,05,0
2020-03-06,44.20000076293945,45.81999969482422,43.650001525878906,44.61000061035156,42.82001495361328,39718600,2.1501197814941406,2020,3,03,06,0
2020-03-09,40.45000076293945,41.540000915527344,37.810001373291016,37.83000183105469,36.31206512451172,59037000,6.5079498291015625,2020,5,03,09,0
2020-03-10,41.900001525878906,45.34000015258789,40.79999923706055,44.810001373291016,43.01198959350586,63269800,-6.699924468994141,2020,5,03,10,1
2020-03-11,43.0099983215332,44.290000915527344,39.0,40.7400016784668,39.10530090332031,50025000,3.906688690185547,2020,5,03,11,0
2020-03-12,36.0,36.0,32.45000076293945,35.349998474121094,33.93157196044922,62222000,5.173728942871094,2020,5,03,12,0
2020-03-13,42.0,44.029998779296875,37.0,42.900001525878906,41.17863082885742,67635900,-7.247058868408203,2020,5,03,13,1
2020-03-16,36.0099983215332,41.400001525878906,36.0099983215332,39.040000915527344,37.473514556884766,59078300,3.7051162719726562,2020,5,03,16,0
2020-03-17,40.5,43.56999969482422,39.11000061035156,41.5099983215332,39.84440231323242,52743800,-2.3708877563476562,2020,5,03,17,1
2020-03-18,38.79999923706055,40.869998931884766,35.70000076293945,38.650001525878906,37.09916305541992,59689100,2.7452392578125,2020,5,03,18,0
2020-03-19,37.5,39.0,35.2599983215332,36.400001525878906,34.93944549560547,52645400,2.159717559814453,2020,5,03,19,0
2020-03-20,37.900001525878906,39.40999984741211,34.709999084472656,35.189998626708984,33.777992248535156,50479900,1.1614532470703125,2020,5,03,20,0
2020-03-23,35.54999923706055,35.86000061035156,33.369998931884766,34.099998474121094,32.73173141479492,41958300,1.0462608337402344,2020,4,03,23,0
2020-03-24,36.86000061035156,38.650001525878906,36.86000061035156,37.63999938964844,36.12968826293945,37044800,-3.3979568481445312,2020,3,03,24,1
2020-03-25,38.189998626708984,41.349998474121094,38.09000015258789,40.849998474121094,39.21088409423828,38064400,-3.081195831298828,2020,3,03,25,1
2020-03-26,41.0099983215332,42.40999984741211,39.9900016784668,42.0,40.31474304199219,36253000,-1.1038589477539062,2020,3,03,26,1
2020-03-27,39.29999923706055,41.439998626708984,39.20000076293945,40.099998474121094,38.4909782409668,32331200,1.8237648010253906,2020,3,03,27,0
2020-03-30,40.91999816894531,42.31999969482422,40.7400016784668,41.77000045776367,40.093971252441406,31298300,-1.6029930114746094,2020,3,03,30,1
2020-03-31,42.29999923706055,44.4900016784668,42.220001220703125,43.220001220703125,41.48579025268555,39238000,-1.3918190002441406,2020,3,03,31,1
2020-04-01,41.810001373291016,44.119998931884766,41.20000076293945,43.369998931884766,41.62976837158203,37092100,-0.14397811889648438,2020,3,04,01,1
2020-04-02,43.95000076293945,44.56999969482422,41.91999816894531,42.779998779296875,41.06344223022461,34372600,0.5663261413574219,2020,3,04,02,0
2020-04-03,42.79999923706055,42.869998931884766,39.7599983215332,40.5,38.87493133544922,31650000,2.1885108947753906,2020,3,04,03,0
2020-04-06,42.599998474121094,43.38999938964844,41.970001220703125,43.130001068115234,41.3994026184082,32019300,-2.5244712829589844,2020,3,04,06,1
2020-04-07,45.189998626708984,45.5,43.560001373291016,43.779998779296875,42.023319244384766,34191900,-0.6239166259765625,2020,3,04,07,1
2020-04-08,43.5,44.25,43.04999923706055,43.5099983215332,41.76415252685547,29464500,0.2591667175292969,2020,2,04,08,0
2020-04-09,43.95000076293945,44.470001220703125,42.84000015258789,43.279998779296875,41.54338073730469,29827800,0.22077178955078125,2020,2,04,09,0
2020-04-13,43.20000076293945,44.56999969482422,42.97999954223633,44.56999969482422,42.781620025634766,22066800,-1.2382392883300781,2020,2,04,13,1
