Date,Open,High,Low,Close,Adj Close,Volume,Difference,Year,Volume_Cnt,Month,Day,Difference_Afirm
2020-04-14,45.619998931884766,46.0,44.5,44.529998779296875,42.74322509765625,24713600,0.038394927978515625,2020,2,04,14,0
2020-04-15,43.5,43.900001525878906,42.61000061035156,43.189998626708984,41.456993103027344,28808700,1.2862319946289062,2020,2,04,15,0
2020-04-16,43.79999923706055,43.9900016784668,42.040000915527344,42.7599983215332,41.044246673583984,24442900,0.4127464294433594,2020,2,04,16,0
2020-04-17,43.900001525878906,44.22999954223633,43.220001220703125,44.0,42.234493255615234,23604600,-1.19024658203125,2020,2,04,17,1
2020-04-20,43.2599983215332,43.2599983215332,42.22999954223633,42.459999084472656,40.756282806396484,29050700,1.47821044921875,2020,2,04,20,0
2020-04-22,42.599998474121094,43.2400016784668,42.04999923706055,42.900001525878906,41.17863082885742,22693600,-0.4223480224609375,2020,2,04,22,1
2020-04-23,43.290000915527344,44.689998626708984,42.810001373291016,43.5099983215332,41.76415252685547,27171100,-0.5855216979980469,2020,2,04,23,1
2020-04-24,43.369998931884766,44.20000076293945,41.83000183105469,43.7599983215332,42.004119873046875,55165900,-0.23996734619140625,2020,5,04,24,1
2020-04-27,44.459999084472656,45.04999923706055,43.86000061035156,44.54999923706055,42.762420654296875,25580600,-0.75830078125,2020,2,04,27,1
2020-04-28,45.20000076293945,45.290000915527344,43.47999954223633,44.61000061035156,42.82001495361328,25680000,-0.05759429931640625,2020,2,04,28,1
2020-04-29,45.349998474121094,47.380001068115234,44.84000015258789,46.72999954223633,44.854949951171875,33207500,-2.0349349975585938,2020,3,04,29,1
2020-04-30,45.709999084472656,46.16999816894531,44.7599983215332,44.86000061035156,43.05998611450195,25720300,1.7949638366699219,2020,2,04,30,0
2020-05-04,43.70000076293945,44.33000183105469,43.400001525878906,43.93000030517578,42.167301177978516,16994300,0.8926849365234375,2020,1,05,04,0
2020-05-05,44.45000076293945,45.029998779296875,43.70000076293945,43.70000076293945,41.946529388427734,19070600,0.22077178955078125,2020,1,05,05,0
2020-05-06,44.189998626708984,44.7599983215332,43.61000061035156,44.33000183105469,42.55125045776367,26602700,-0.6047210693359375,2020,2,05,06,1
2020-05-07,45.630001068115234,46.97999954223633,45.45000076293945,46.04999923706055,44.202232360839844,42194300,-1.6509819030761719,2020,4,05,07,1
2020-05-08,47.5,48.959999084472656,46.970001220703125,48.849998474121094,46.8898811340332,33922800,-2.6876487731933594,2020,3,05,08,1
2020-05-11,48.209999084472656,49.25,47.72999954223633,47.72999954223633,45.814823150634766,24783100,1.0750579833984375,2020,2,05,11,0
2020-05-12,48.43000030517578,48.599998474121094,47.459999084472656,47.459999084472656,45.55565643310547,21806900,0.2591667175292969,2020,2,05,12,0
2020-05-13,48.16999816894531,49.18000030517578,47.65999984741211,48.540000915527344,46.592323303222656,34159500,-1.0366668701171875,2020,3,05,13,1
2020-05-14,47.95000076293945,48.459999084472656,46.939998626708984,48.09000015258789,46.16038131713867,35513400,0.4319419860839844,2020,3,05,14,0
2020-05-15,48.689998626708984,49.29999923706055,48.04999923706055,48.04999923706055,46.12198257446289,35196100,0.03839874267578125,2020,3,05,15,0
2020-05-18,50.34000015258789,51.599998474121094,49.95000076293945,51.2599983215332,49.203182220458984,41936200,-3.0811996459960938,2020,4,05,18,1
2020-05-19,51.29999923706055,52.709999084472656,51.09000015258789,52.29999923706055,50.20145034790039,27704400,-0.9982681274414062,2020,2,05,19,1
2020-05-20,53.369998931884766,53.66999816894531,52.5,52.5,50.393428802490234,27014500,-0.19197845458984375,2020,2,05,20,1
2020-05-21,52.290000915527344,52.65999984741211,50.369998931884766,51.130001068115234,49.078399658203125,41802300,1.3150291442871094,2020,4,05,21,0
2020-05-22,50.77000045776367,51.099998474121094,49.900001525878906,50.27000045776367,48.252906799316406,23933600,0.8254928588867188,2020,2,05,22,0
2020-05-25,51.40999984741211,51.68000030517578,49.91999816894531,50.099998474121094,48.089725494384766,21162000,0.16318130493164062,2020,2,05,25,0
2020-05-26,50.380001068115234,50.52000045776367,48.84000015258789,49.20000076293945,47.2258415222168,28917800,0.8638839721679688,2020,2,05,26,0
2020-05-27,49.84000015258789,50.83000183105469,48.779998779296875,50.63999938964844,48.60805892944336,31932100,-1.3822174072265625,2020,3,05,27,1
2020-05-28,51.0,51.650001525878906,50.04999923706055,50.09000015258789,48.08012771606445,23530900,0.5279312133789062,2020,2,05,28,0
2020-05-29,51.400001525878906,53.0,51.060001373291016,53.0,50.87336349487305,92646300,-2.7932357788085938,2020,6,05,29,1
2020-06-01,52.81999969482422,53.849998474121094,52.5,53.41999816894531,51.276512145996094,27152300,-0.4031486511230469,2020,2,06,01,1
2020-06-02,53.79999923706055,53.79999923706055,53.0,53.41999816894531,51.276512145996094,25602700,0.0,2020,2,06,02,1
2020-06-03,53.900001525878906,54.34000015258789,53.380001068115234,53.65999984741211,51.50688171386719,31584300,-0.23036956787109375,2020,3,06,03,1
2020-06-04,53.720001220703125,55.70000076293945,53.52000045776367,55.65999984741211,53.426631927490234,37638600,-1.9197502136230469,2020,3,06,04,1
2020-06-05,56.38999938964844,56.70000076293945,54.34000015258789,54.61000061035156,52.41876220703125,39799100,1.0078697204589844,2020,3,06,05,0
2020-06-08,54.97999954223633,55.650001525878906,53.97999954223633,54.779998779296875,52.581939697265625,27456500,-0.163177490234375,2020,2,06,08,1
2020-06-09,54.15999984741211,54.9900016784668,54.119998931884766,54.9900016784668,52.78351593017578,19860000,-0.20157623291015625,2020,1,06,09,1
2020-06-10,54.90999984741211,55.20000076293945,53.7599983215332,54.20000076293945,52.02521514892578,24321300,0.75830078125,2020,2,06,10,0
2020-06-12,53.709999084472656,54.04999923706055,51.97999954223633,53.400001525878906,51.25731658935547,31223700,0.7678985595703125,2020,3,06,12,0
2020-06-15,52.5,54.43000030517578,52.130001068115234,53.880001068115234,51.718055725097656,27425600,-0.4607391357421875,2020,2,06,15,1
2020-06-16,55.4900016784668,55.5,54.220001220703125,55.38999938964844,53.16746520996094,29329400,-1.4494094848632812,2020,2,06,16,1
2020-06-17,55.4900016784668,56.439998626708984,55.150001525878906,56.20000076293945,53.94496536254883,27840000,-0.7775001525878906,2020,2,06,17,1
2020-06-18,56.29999923706055,56.540000915527344,55.61000061035156,56.16999816894531,53.91616439819336,25770000,0.02880096435546875,2020,2,06,18,0
2020-06-19,56.33000183105469,56.599998474121094,54.709999084472656,55.16999816894531,52.95629119873047,38079900,0.9598731994628906,2020,3,06,19,0
2020-06-22,55.0,55.349998474121094,54.43000030517578,55.0,52.793113708496094,14891400,0.163177490234375,2020,1,06,22,0
2020-06-23,55.529998779296875,56.560001373291016,55.369998931884766,55.59000015258789,53.359439849853516,18272700,-0.5663261413574219,2020,1,06,23,1
2020-06-24,56.25,56.2599983215332,54.81999969482422,55.38999938964844,53.16746520996094,18156600,0.19197463989257812,2020,1,06,24,0
2020-06-25,55.5,56.150001525878906,54.869998931884766,56.0,53.75299072265625,17051900,-0.5855255126953125,2020,1,06,25,1
2020-06-26,55.900001525878906,56.95000076293945,55.209999084472656,55.619998931884766,53.38823699951172,21655500,0.36475372314453125,2020,2,06,26,0
2020-06-29,55.439998626708984,55.90999984741211,54.84000015258789,55.630001068115234,53.39783477783203,15453400,-0.0095977783203125,2020,1,06,29,1
2020-06-30,55.439998626708984,56.540000915527344,55.0099983215332,55.91999816894531,53.67619705200195,27462900,-0.2783622741699219,2020,2,06,30,1
2020-07-01,56.08000183105469,56.08000183105469,54.04999923706055,54.540000915527344,52.3515739440918,28999400,1.3246231079101562,2020,2,07,01,0
2020-07-02,54.849998474121094,55.7400016784668,54.75,55.4900016784668,53.26345443725586,24148500,-0.9118804931640625,2020,2,07,02,1
2020-07-03,55.20000076293945,55.70000076293945,54.93000030517578,55.2599983215332,53.04267883300781,7831800,0.22077560424804688,2020,0,07,03,0
2020-07-06,56.09000015258789,56.7400016784668,55.59000015258789,56.56999969482422,54.30011749267578,23609900,-1.2574386596679688,2020,2,07,06,1
2020-07-07,56.7400016784668,56.97999954223633,56.099998474121094,56.369998931884766,54.1081428527832,13598400,0.19197463989257812,2020,1,07,07,0
2020-07-08,56.900001525878906,57.720001220703125,55.790000915527344,57.31999969482422,55.020023345947266,32634600,-0.9118804931640625,2020,3,07,08,1
2020-07-09,57.52000045776367,57.68000030517578,56.060001373291016,56.41999816894531,54.15613555908203,19741600,0.8638877868652344,2020,1,07,09,0
2020-07-10,56.52000045776367,57.29999923706055,56.15999984741211,56.970001220703125,54.6840705871582,14728100,-0.5279350280761719,2020,1,07,10,1
2020-07-13,57.72999954223633,59.220001220703125,57.650001525878906,57.650001525878906,55.33678436279297,28780200,-0.6527137756347656,2020,2,07,13,1
2020-07-14,57.91999816894531,61.970001220703125,57.900001525878906,61.70000076293945,59.22427749633789,52234500,-3.887493133544922,2020,5,07,14,1
2020-07-15,62.29999923706055,62.93000030517578,60.38999938964844,61.790000915527344,59.310665130615234,29833100,-0.08638763427734375,2020,2,07,15,1
2020-07-16,61.29999923706055,61.689998626708984,59.849998474121094,60.119998931884766,57.707672119140625,22788400,1.6029930114746094,2020,2,07,16,0
2020-07-17,60.5,61.25,60.31999969482422,61.040000915527344,58.59075927734375,18896400,-0.883087158203125,2020,1,07,17,1
2020-07-20,61.119998931884766,61.4900016784668,60.349998474121094,60.79999923706055,58.36038589477539,16491500,0.23037338256835938,2020,1,07,20,0
2020-07-21,60.439998626708984,60.47999954223633,59.27000045776367,59.70000076293945,57.304527282714844,29043600,1.0558586120605469,2020,2,07,21,0
2020-07-22,59.93000030517578,60.25,58.79999923706055,59.2400016784668,56.86298370361328,19644700,0.4415435791015625,2020,1,07,22,0
2020-07-23,59.900001525878906,60.15999984741211,58.63999938964844,58.849998474121094,56.48863220214844,17291900,0.37435150146484375,2020,1,07,23,0
2020-07-24,58.56999969482422,58.849998474121094,57.81999969482422,58.599998474121094,56.248661041259766,22544100,0.23997116088867188,2020,2,07,24,0
2020-07-27,59.099998474121094,61.630001068115234,58.97999954223633,61.369998931884766,58.90751647949219,35124800,-2.658855438232422,2020,3,07,27,1
2020-07-28,60.70000076293945,61.15999984741211,60.20000076293945,60.34000015258789,57.918846130371094,21707500,0.9886703491210938,2020,2,07,28,0
2020-07-29,61.209999084472656,62.95000076293945,60.849998474121094,62.95000076293945,60.42411804199219,29486600,-2.5052719116210938,2020,2,07,29,1
2020-07-30,62.29999923706055,62.369998931884766,60.650001525878906,61.27000045776367,58.81153106689453,32210700,1.6125869750976562,2020,3,07,30,0
2020-07-31,61.099998474121094,62.209999084472656,60.5,60.709999084472656,58.27399826049805,26318800,0.5375328063964844,2020,2,07,31,0
2020-08-03,61.86000061035156,62.66999816894531,60.2599983215332,60.2599983215332,57.8420524597168,35910500,0.43194580078125,2020,3,08,03,0
2020-08-04,60.2599983215332,60.84000015258789,59.36000061035156,60.70000076293945,58.264400482177734,182535800,-0.4223480224609375,2020,6,08,04,1
2020-08-05,61.900001525878906,62.900001525878906,61.849998474121094,62.189998626708984,59.69461441040039,36999600,-1.4302139282226562,2020,3,08,05,1
2020-08-06,62.619998931884766,62.880001068115234,61.279998779296875,61.83000183105469,59.34906005859375,22468400,0.3455543518066406,2020,2,08,06,0
2020-08-07,61.38999938964844,61.38999938964844,59.779998779296875,60.45000076293945,58.02443313598633,28427400,1.3246269226074219,2020,2,08,07,0
2020-08-10,60.70000076293945,62.20000076293945,60.40999984741211,62.20000076293945,59.7042121887207,29341400,-1.679779052734375,2020,2,08,10,1
2020-08-11,62.790000915527344,62.81999969482422,60.15999984741211,60.279998779296875,57.86125183105469,23822800,1.8429603576660156,2020,2,08,11,0
2020-08-12,60.880001068115234,62.290000915527344,60.58000183105469,61.5,59.03229904174805,29627900,-1.1710472106933594,2020,2,08,12,1
2020-08-13,61.400001525878906,62.15999984741211,60.11000061035156,60.349998474121094,57.928443908691406,24906200,1.1038551330566406,2020,2,08,13,0
2020-08-14,60.349998474121094,61.43000030517578,60.29999923706055,61.349998474121094,58.8883171081543,17848800,-0.9598731994628906,2020,1,08,14,1
2020-08-17,61.779998779296875,62.599998474121094,61.150001525878906,62.22999954223633,59.733009338378906,42786400,-0.8446922302246094,2020,4,08,17,1
2020-08-18,63.29999923706055,63.70000076293945,62.849998474121094,63.060001373291016,60.52970504760742,32205700,-0.7966957092285156,2020,3,08,18,1
2020-08-19,63.40999984741211,63.880001068115234,62.33000183105469,62.38999938964844,59.88658905029297,23537900,0.6431159973144531,2020,2,08,19,0
2020-08-20,61.81999969482422,63.5,61.66999816894531,62.95000076293945,60.42411804199219,25866600,-0.5375289916992188,2020,2,08,20,1
2020-08-21,62.40999984741211,62.790000915527344,61.5099983215332,62.20000076293945,59.7042121887207,27242700,0.7199058532714844,2020,2,08,21,0
2020-08-24,62.939998626708984,63.130001068115234,62.2400016784668,62.959999084472656,60.4337158203125,17944700,-0.7295036315917969,2020,1,08,24,1
2020-08-25,62.79999923706055,62.84000015258789,61.04999923706055,61.619998931884766,59.147483825683594,23543000,1.2862319946289062,2020,2,08,25,0
2020-08-26,61.65999984741211,62.349998474121094,61.2400016784668,61.75,59.27227020263672,23924400,-0.124786376953125,2020,2,08,26,1
2020-08-27,61.689998626708984,62.18000030517578,60.33000183105469,60.790000915527344,58.350791931152344,18201900,0.921478271484375,2020,1,08,27,0
2020-08-28,61.18000030517578,61.70000076293945,60.630001068115234,61.099998474121094,58.64834976196289,15040300,-0.2975578308105469,2020,1,08,28,1
2020-08-31,61.099998474121094,61.150001525878906,59.68000030517578,59.68000030517578,57.28532791137695,31080000,1.3630218505859375,2020,3,08,31,0
2020-09-01,60.290000915527344,61.790000915527344,60.20000076293945,61.7599983215332,59.28186798095703,24197700,-1.9965400695800781,2020,2,09,01,1
2020-09-02,61.900001525878906,62.34000015258789,60.31999969482422,61.31999969482422,58.85952377319336,21797200,0.4223442077636719,2020,2,09,02,0
2020-09-03,60.0,60.54999923706055,58.849998474121094,59.31999969482422,56.93977355957031,36117400,1.9197502136230469,2020,3,09,03,0
2020-09-04,59.709999084472656,60.5,58.70000076293945,60.4900016784668,58.062828063964844,26636700,-1.1230545043945312,2020,2,09,04,1
2020-09-08,59.59000015258789,59.7599983215332,58.90999984741211,59.27000045776367,56.891780853271484,14663800,1.1710472106933594,2020,1,09,08,0
2020-09-09,59.900001525878906,60.33000183105469,59.369998931884766,60.0,57.59248733520508,16481700,-0.7007064819335938,2020,1,09,09,1
2020-09-10,60.0,60.20000076293945,58.31999969482422,58.529998779296875,56.18147277832031,19431400,1.4110145568847656,2020,1,09,10,0
2020-09-11,60.04999923706055,62.29999923706055,59.84000015258789,61.95000076293945,59.4642448425293,46057000,-3.2827720642089844,2020,4,09,11,1
2020-09-14,62.79999923706055,63.349998474121094,61.380001068115234,61.90999984741211,59.42584991455078,35710200,0.038394927978515625,2020,3,09,14,0
2020-09-15,62.709999084472656,63.650001525878906,62.150001525878906,62.599998474121094,60.08816146850586,32570600,-0.6623115539550781,2020,3,09,15,1
2020-09-16,62.31999969482422,62.5,60.650001525878906,60.970001220703125,58.52356719970703,28843500,1.5645942687988281,2020,2,09,16,0
2020-09-17,60.400001525878906,62.41999816894531,60.11000061035156,62.08000183105469,59.58903121948242,31397500,-1.0654640197753906,2020,3,09,17,1
2020-09-18,62.47999954223633,63.099998474121094,61.65999984741211,61.65999984741211,59.18587875366211,33143800,0.4031524658203125,2020,3,09,18,0
2020-09-21,61.04999923706055,61.38999938964844,59.439998626708984,60.0,57.59248733520508,53120800,1.5933914184570312,2020,5,09,21,0
2020-09-22,58.13999938964844,58.279998779296875,57.150001525878906,57.810001373291016,57.810001373291016,23996200,-0.2175140380859375,2020,2,09,22,1
2020-09-23,57.66999816894531,59.61000061035156,57.060001373291016,59.099998474121094,59.099998474121094,37365600,-1.2899971008300781,2020,3,09,23,1
2020-09-24,59.689998626708984,59.779998779296875,58.439998626708984,58.65999984741211,58.65999984741211,31607500,0.4399986267089844,2020,3,09,24,0
2020-09-25,58.349998474121094,59.45000076293945,58.20000076293945,59.25,59.25,27582200,-0.5900001525878906,2020,2,09,25,1
2020-09-28,59.939998626708984,60.2400016784668,58.70000076293945,58.779998779296875,58.779998779296875,30265400,0.470001220703125,2020,3,09,28,0
2020-09-29,58.72999954223633,59.959999084472656,58.349998474121094,58.349998474121094,58.349998474121094,26201600,0.43000030517578125,2020,2,09,29,0
2020-09-30,59.209999084472656,60.27000045776367,58.75,59.11000061035156,59.11000061035156,25947500,-0.7600021362304688,2020,2,09,30,1
2020-10-01,59.529998779296875,59.849998474121094,58.02000045776367,58.86000061035156,58.86000061035156,22852700,0.25,2020,2,10,01,0
2020-10-02,58.61000061035156,59.439998626708984,58.11000061035156,58.31999969482422,58.31999969482422,23668800,0.5400009155273438,2020,2,10,02,0
2020-10-05,58.900001525878906,59.84000015258789,58.75,59.59000015258789,59.59000015258789,17887200,-1.2700004577636719,2020,1,10,05,1
2020-10-06,60.0099983215332,60.279998779296875,58.209999084472656,58.619998931884766,58.619998931884766,21951600,0.970001220703125,2020,2,10,06,0
2020-10-07,59.13999938964844,60.7599983215332,58.959999084472656,60.16999816894531,60.16999816894531,27276500,-1.5499992370605469,2020,2,10,07,1
2020-10-08,60.349998474121094,61.4900016784668,60.060001373291016,61.290000915527344,61.290000915527344,22207400,-1.1200027465820312,2020,2,10,08,1
2020-10-09,61.689998626708984,61.939998626708984,61.290000915527344,61.41999816894531,61.41999816894531,2517000,-0.12999725341796875,2020,0,10,09,1
